DriverId,Latitude,Longitude,SpeedKph,Heading,ReadingTimestamp
a00DQ00000502C3YAI,52.356845,4.928342,3,238,2026-06-29 12:00:00
a00DQ00000502C3YAI,52.350561,4.881457,24,74,2026-06-29 12:02:00
a00DQ00000502C3YAI,52.372974,4.90539,8,202,2026-06-29 12:04:00
a00DQ00000502C3YAI,52.331335,4.862332,15,123,2026-06-29 12:06:00
a00DQ00000502C3YAI,52.352599,4.903427,5,138,2026-06-29 12:08:00
a00DQ00000502C3YAI,52.337494,4.872186,31,198,2026-06-29 12:10:00
a00DQ00000502C3YAI,52.365376,4.891781,19,342,2026-06-29 12:12:00
a00DQ00000502C3YAI,52.335829,4.89057,36,225,2026-06-29 12:14:00
a00DQ00000502C3YAI,52.33546,4.919386,48,267,2026-06-29 12:16:00
a00DQ00000502C3YAI,52.34474,4.881795,43,177,2026-06-29 12:18:00
a00DQ00000502C4YAI,52.383316,4.913156,16,133,2026-06-29 12:00:00
a00DQ00000502C4YAI,52.35293,4.865533,5,219,2026-06-29 12:02:00
a00DQ00000502C4YAI,52.341151,4.894402,3,268,2026-06-29 12:04:00
a00DQ00000502C4YAI,52.358279,4.889903,42,33,2026-06-29 12:06:00
a00DQ00000502C4YAI,52.401541,4.898621,33,7,2026-06-29 12:08:00
a00DQ00000502C4YAI,52.405128,4.860733,45,229,2026-06-29 12:10:00
a00DQ00000502C4YAI,52.349199,4.930757,16,147,2026-06-29 12:12:00
a00DQ00000502C4YAI,52.347908,4.876962,8,333,2026-06-29 12:14:00
a00DQ00000502C4YAI,52.358562,4.889933,25,348,2026-06-29 12:16:00
a00DQ00000502C4YAI,52.3419,4.860746,5,184,2026-06-29 12:18:00
a00DQ00000502C5YAI,52.374454,4.884947,20,109,2026-06-29 12:00:00
a00DQ00000502C5YAI,52.402716,4.865478,35,46,2026-06-29 12:02:00
a00DQ00000502C5YAI,52.381551,4.903806,49,113,2026-06-29 12:04:00
a00DQ00000502C5YAI,52.383562,4.909168,11,277,2026-06-29 12:06:00
a00DQ00000502C5YAI,52.404254,4.86202,10,184,2026-06-29 12:08:00
a00DQ00000502C5YAI,52.373473,4.911931,2,342,2026-06-29 12:10:00
a00DQ00000502C5YAI,52.379501,4.909751,28,3,2026-06-29 12:12:00
a00DQ00000502C5YAI,52.363633,4.898092,48,5,2026-06-29 12:14:00
a00DQ00000502C5YAI,52.409434,4.916463,19,159,2026-06-29 12:16:00
a00DQ00000502C5YAI,52.397702,4.893398,2,120,2026-06-29 12:18:00
a00DQ00000502C6YAI,52.374905,4.899389,0,199,2026-06-29 12:00:00
a00DQ00000502C6YAI,52.335288,4.918455,22,36,2026-06-29 12:02:00
a00DQ00000502C6YAI,52.38318,4.915844,15,62,2026-06-29 12:04:00
a00DQ00000502C6YAI,52.338355,4.8998,19,182,2026-06-29 12:06:00
a00DQ00000502C6YAI,52.363678,4.891001,33,38,2026-06-29 12:08:00
a00DQ00000502C6YAI,52.335519,4.879445,45,251,2026-06-29 12:10:00
a00DQ00000502C6YAI,52.39002,4.902144,15,216,2026-06-29 12:12:00
a00DQ00000502C6YAI,52.406224,4.913074,27,131,2026-06-29 12:14:00
a00DQ00000502C6YAI,52.384121,4.861415,0,354,2026-06-29 12:16:00
a00DQ00000502C6YAI,52.356687,4.914549,13,230,2026-06-29 12:18:00
a00DQ00000502CHYAY,52.347969,4.902793,43,205,2026-06-29 12:00:00
a00DQ00000502CHYAY,52.403875,4.929357,14,60,2026-06-29 12:02:00
a00DQ00000502CHYAY,52.395176,4.934205,29,218,2026-06-29 12:04:00
